  	Adolf Dygasiński
 	AS
	 
 ROZDZIAŁ I

 	 
 	Albin Zabrzeski. - Były właściciel majątku ziemskiego i były nadleśny . - Wyżeł.- Warowanie i aportowanie. - Psy na placu Ewangelickim i na Zielonym. - Sześć sióstr panien. - Czarne oczy Morusieńki.
 	 
 	Pan Albin Zabrzeski, warszawski elegant, jeden z takich, co to pierwszy by się nie zawahał chodzić na czworakach, gdyby mu bieżąca moda nakazywała. Przed kilku laty można go było widzieć wystawającego przy szybach różnych modnych sklepów galanteryjnych ijubilerskich. Uperfumowany, z grzywką na czole, z włosami troskliwie przez sam środek głowy rozczesanymi, płaszczyk z pelerynką, laska o rączce z kości słoniowej - wszystko, od kapelusza aż do skarpetek, ostatni żurnal. Na to przyozdobienie swej osoby nie potrzebował wcale pracować. Dzięki spuściźnie po ojcu mógł żyć dostatnio i w bezczynności. Takiemu dobrze na świecie: rzadkie rozrywki i przyjemności innych ludzi są to jego zwyczajne zajęcia. Coś dziesięć lat tak przeżył i w trzydziestym piątym roku życia zaczął się odzywać do ludzi, z którymi żył bliżej: "Słowo honoru daję, nieznośne i głupie jest życie". Mówił to ziewając i tonem ofiary, która wśród poświęceń odkrywa światu nie znaną dotąd prawdę.
 	Zrobił się kwaśny, w rzeczywistości nic szczerze nie lubił. Do teatru uczęszczał teraz tylko przez nałóg, na balach tańczył jak z musu, w winta przegrywał lub wygrywał obojętnie, zarzucił modny obecnie sport na bicyklu i już nie chciał o nim słyszeć. Ale co tu mówić, on na piękną kobietę spoglądał przez szkiełko w oku z fizjonomią człowieka, który po raz trzeci został wdowcem.
 	Wśród takiego rozbicia pan Albin zaczął poszukiwać ocalenia w knajpach, gdzie niekiedy można znaleźć wesołe towarzystwo i zabawić się cudzym dowcipem. Przypadł mu jakoś dosmaku ten rodzaj spokojnego sybarytyzmu na nowym forum. Zaglądał naprzód dosyć pilnie Pod Daszek, gdzie,jak wiadomo, jadają śniadania i kolacje dziennikarze, literaci, artyści i rozmaity naukowy proletariat, który lubi wydać, a nie może częstokroć zarobić. Nie każdego tam ciągnie półmisek i butelka, więcej chęć spotkania ludzi, uprzyjemnienia sobie nudnego aktu odżywiania. Stosunków przyjaźni, koleżeństwa nikt zapewne nie poszukuje na tejdrodze, ale spotkać się w knajpie z przyjacielem, kolegą jest równie dobrze, jak i gdzie indziej. Jeden drugiemu niemo wtedy mówi: "Bądź moim ulubionym kwiatem podczas biesiady!". Niczyim kwiatem nie był Zabrzeski, tylko jemu samemu przez pewien czas było tu dobrze. Śniadanie jadał przy stoliku dziennikarzy i grywał o koniak w tak zwaną "derdymałkę ", co się niekiedy zaciągało do czwartej po południu. Gdy przychodził wieczerzać, zawadzał o inne jakie kolegium i tak mu dzień schodził.
 	Mężczyźni, gdy już przejdą poza okres dojrzałości i zaczynają więdnąć, w rozmowach swoich bardzo chętnie zwracają się ku płci pięknej. Niejeden sam z sobą prowadzi monologi na tenże temat bodaj nie z płaczem, ale odbija się za to w towarzystwie drwiąc wesoło ztakich spraw, które go przed chwilą mocno bolały. Wiele tomów dałoby się ułożyć z dowcipów, żartów i anegdot, opowiadanych w kółku artystyczno -literackim Pod Daszkiem, a zawsze stosowanych do rodzaju żeńskiego. Patrząc na tych, po największej części dobrze już podtatusiałych biesiadników, musiałeś mimowolnie pomyśleć: "Co zamiera w życiu, zmartwychwstaje w pieśni ". I to jest dobre jako mały dodatek do życia. Ta sfera jednakże nie była odpowiednia dla pana Albina, który z owym gronem ludzi, oprócz sympatii dla takich rozmów, nie miał zresztą nic a nic wspólnego. Czuł on przy tym, że go tutaj lekceważą, i to wrażenie zatruwało mu rozkosz słuchania dowcipów. Kiedy nareszcie pewien złośliwy literat wyraził się o jakimś budynku, że to jest "styl cielęcej główki z grzywką nad czołem, rozczesanej przez środek i w płaszczyku z pelerynką", Zabrzeski wziął przycinek do siebie i zakład Pod Daszkiem stracił gościa.
 	Jadał potem śniadania na Miodowej z adwokatami. Ale wśród wszystkich zawodów sybarytyzm palestry jest najmniej powabny: prawnicy jedzą i piją szybko, rozmawiają o rzeczach poważnych i najczęściej są zarozumiali jak prorocy. W głowie przeciętnego warszawskiego adwokata tkwi zawsze podczas śniadania ostatni proces, ostatnia partia winta, ostatnie wielkie bankructwo. Naturalnie, nie brakuje wyjątków. . . Między prawnikami pan Albin znowu zaczął wątpić o wartości życia i postanowił jadać śniadania samotnie.
