 	Hanna Krzemieniecka
 	Lecą wichry! : powieść

PROLOG.

 	
 	PIEŚŃ WIATRU NA CMENTARZU.
 	
 	"Wijut witry, wijut bujny,
 	Aż derewja hnutsia."
 	(Stara pieśń ukraińska.)
 	
 	Cichy cmentarz wiejski. Warkocze brzóz powiewają, lejąc się szemrzącą połyskliwą kaskadą, wznoszą się rozłożyste dzikie jabłonie, tryskają w górę smukłe kolumny topoli. Powyżej roztaczają się bezbrzeżne tonie szafirów, przepojone blaskami, świetliste, niezgłębione, na krańcach horyzontu spływające się z mgłą sinawą falistej roztoczy łanów zbożowych.
 	Cisza wokół. Bez szelestu usuwają się na mogiły bursztynowe liście klonu, zaledwie rozlega się brzęczenie pszczoły lub ciężki huczący lot żuka. Po podłożu traw, bujnym kobiercem wyściełających stopy mogił, wesoło pląsają i uganiają się blaski słoneczne. Kępy żółtoburych nieśmiertelników i szaroliljowych macierzanek żywemi wieńcami oplotły mogiły. W słońcu jesiennem płomienieją kiście suchaków, a ile razy wiatr cichem skrzydłem nad grobami przeleci, purpurowe liście trzepocą się w powietrzu, spadając jak łzy krwawe.
 	Spokój niezmierny, spokój tak wielki, jakby ci, co tu spoczywają, przecierpiawszy ból świata, znaleźli już rozwiązanie wieczystej zagadki bytu. Po mękach istnienia odpoczywają w światłości snem cichym, nieskończonym...
 	
 	Wśrod mniejszych, niepozornych grobów, przyziemnych i szarych jak żywot, który ogarnęły, na wzgórzu, skąd oko obejmuje dalekie horyzonty, wznosi się wysoki krzyż biały. W przestrzeni, zda się, panuje nad drobnym ludem mogił i błogosławi światu, wyciągając umęczone ramiona.
 	Na krzyżu napis: Wanda Drohojowska, umarła na wygnaniu w 27-ym roku życia.
 	Na tle natury bujnej, rozkosznej przesuwa się złowrogi cień doli ludzkiej, echo powszechnego cierpienia.
 	I zdało mi się, że przestrzeń skarży się i żali głosami tych, co tu cierpieli, kochali i żyli, zanim zapadli w przepaść niebytu, że łka tu wszechludzki ból istnienia.
